#DNA_BINDING PROTEINS ,,,,,
MONOMERS FRAME  149,,,,,
COMPLEXES FRAME  145,,,,,
protId, coordinates, strand, dna_footprint,,
DNA_GYRASE,9793,1,140,,
DNA_GYRASE,13088,1,140,,
DNA_GYRASE,14351,1,140,,
DNA_GYRASE,23709,1,140,,
DNA_GYRASE,23967,1,140,,
DNA_GYRASE,37193,1,140,,
DNA_GYRASE,38220,1,140,,
DNA_GYRASE,52178,1,140,,
DNA_GYRASE,60441,1,140,,
DNA_GYRASE,64088,1,140,,
DNA_GYRASE,77612,1,140,,
DNA_GYRASE,89505,1,140,,
DNA_GYRASE,93630,1,140,,
DNA_GYRASE,94327,1,140,,
DNA_GYRASE,143586,1,140,,
DNA_GYRASE,152028,1,140,,
DNA_GYRASE,153901,1,140,,
DNA_GYRASE,168480,1,140,,
DNA_GYRASE,172671,1,140,,
DNA_GYRASE,188789,1,140,,
DNA_GYRASE,191813,1,140,,
DNA_GYRASE,213276,1,140,,
DNA_GYRASE,221958,1,140,,
DNA_GYRASE,225517,1,140,,
DNA_GYRASE,231048,1,140,,
DNA_GYRASE,238949,1,140,,
DNA_GYRASE,251036,1,140,,
DNA_GYRASE,251409,1,140,,
DNA_GYRASE,254463,1,140,,
DNA_GYRASE,270744,1,140,,
DNA_GYRASE,297094,1,140,,
DNA_GYRASE,305561,1,140,,
DNA_GYRASE,325942,1,140,,
DNA_GYRASE,330730,1,140,,
DNA_GYRASE,357163,1,140,,
DNA_GYRASE,372542,1,140,,
DNA_GYRASE,383044,1,140,,
DNA_GYRASE,424585,1,140,,
DNA_GYRASE,451111,1,140,,
DNA_GYRASE,453053,1,140,,
DNA_GYRASE,463078,1,140,,
DNA_GYRASE,501647,1,140,,
DNA_GYRASE,509102,1,140,,
DNA_GYRASE,517642,1,140,,
DNA_GYRASE,523272,1,140,,
DNA_GYRASE,542608,1,140,,
DNA_GYRASE,551104,1,140,,
DNA_GYRASE,559277,1,140,,
DNA_GYRASE,562067,1,140,,
DNA_GYRASE,568592,1,140,,
DNA_GYRASE,577931,1,140,,
MG_101_MONOMER,128634,1,30,,
MG_213_214_298_6MER_ADP,2276,1,630,,
MG_213_214_298_6MER_ADP,8377,1,630,,
MG_213_214_298_6MER_ADP,13698,1,630,,
MG_213_214_298_6MER_ADP,20921,1,630,,
MG_213_214_298_6MER_ADP,26253,1,630,,
MG_213_214_298_6MER_ADP,32028,1,630,,
MG_213_214_298_6MER_ADP,40694,1,630,,
MG_213_214_298_6MER_ADP,46471,1,630,,
MG_213_214_298_6MER_ADP,55459,1,630,,
