protId, seq_leng, PDB, chian, function, probability,query_start, query_end, coverage, HHpred score
MG_002_MONOMER,310,3LZ8,A,Putative chaperone DnaJ,100,1,305,98.38709677,98.38709677
MG_009_MONOMER,262,1ZZM,A,deoxyribonuclease yjjV ,100,1,261,99.61832061,99.61832061
MG_010_MONOMER,218,4EDK,A,DNA primase (E.C.2.7.7.,99.9,1,217,99.5412844,99.44174312
MG_011_MONOMER,287,3VPB,C,Putative acetylornithin,100,9,279,94.42508711,94.42508711
MG_012_MONOMER,287,3VPB,C,Putative acetylornithin,100,2,287,99.65156794,99.65156794
MG_018_MONOMER,1031,6FML,G,RuvB-like helicase (E.C,100,564,1030,45.29582929,45.29582929
MG_020_MONOMER,308,1AZW,A,PROLINE IMINOPEPTIDASE;,100,1,308,100,100
MG_024_MONOMER,367,1JAL,A,YCHF PROTEIN; nucleotid,100,1,366,99.72752044,99.72752044
MG_025_MONOMER,298,3BCV,B,Putative glycosyltransf,99.9,1,219,73.48993289,73.41644295
MG_027_MONOMER,151,1Q8C,A,Hypothetical protein MG,100,1,151,100,100
MG_028_MONOMER,201,5GJV,E,Voltage-dependent L-typ,85.1,42,177,67.66169154,57.5800995
MG_032_MONOMER,666,4WIJ,B,SPLICING FACTOR PROLIN,92.9,297,368,10.81081081,10.04324324
MG_050_MONOMER,223,3NGJ,A,Deoxyribose-phosphate a,100,2,214,95.51569507,95.51569507
MG_054_MONOMER,316,5TBZ,K,DNA-directed RNA polyme,99.9,2,313,98.73417722,98.63544304
MG_056_MONOMER,277,3KWP,A,Predicted methyltransfe,100,1,276,99.63898917,99.63898917
MG_057_MONOMER,178,2FCJ,A,small TOPRIM domain pro,99.7,6,118,63.48314607,63.29269663
MG_059_MONOMER,145,1P6V,C,SSRA-BINDING PROTEIN/RN,100,1,145,100,100
MG_060_MONOMER,297,5TZJ,C,TarM; Glycosyltransfera,99.9,1,251,84.51178451,84.42727273
MG_061_MONOMER,567,4LDS,B,Bicyclomycin resistance,100,10,550,95.41446208,95.41446208
MG_067_MONOMER,516,2YEW,D,CAPSID PROTEIN (E.C.3.4,95.9,392,454,12.20930233,11.70872093
MG_068_MONOMER,474,2YEW,D,CAPSID PROTEIN (E.C.3.4,96,339,389,10.75949367,10.32911392
MG_071_MONOMER,874,6A69,A,Plasma membrane calcium,100,1,872,99.77116705,99.77116705
MG_074_MONOMER,137,5D0O,E,Outer membrane protein ,25.6,1,18,13.13868613,3.36350365
MG_075_MONOMER,1024,6G04,A,Pre-rRNA-processing pro,41.6,235,306,7.03125,2.925
MG_076_MONOMER,138,6C26,3,Dolichyl-diphosphooligo,54.9,16,88,52.89855072,29.04130435
MG_086_MONOMER,382,5AZB,A,Prolipoprotein diacylgl,100,7,303,77.7486911,77.7486911
MG_095_MONOMER,398,5CYB,A,Lipoprotein; lipocalin,84.1,1,29,7.286432161,6.127889447
MG_096_MONOMER,650,4WIJ,B,SPLICING FACTOR PROLIN,94.2,308,381,11.38461538,10.72430769
MG_097_MONOMER,245,3ZOQ,A,URACIL-DNA GLYCOSYLASE ,100,10,238,93.46938776,93.46938776
MG_101_MONOMER,222,4U0W,B,YvoA; Transcription Re,100,1,221,99.54954955,99.54954955
MG_103_MONOMER,280,3HYI,A,Protein DUF199/WhiA; LA,100,1,280,100,100
MG_108_MONOMER,260,5F1M,A,Protein phosphatase (E.,100,1,258,99.23076923,99.23076923
MG_110_MONOMER,278,2YV5,A,YjeQ protein; HYDROLASE,100,2,278,99.64028777,99.64028777
MG_115_MONOMER,157,5KOL,B,Protein YdeJ; CinA Com,99.9,1,154,98.08917197,97.9910828
MG_116_MONOMER,251,2YC3,A,2-C-METHYL-D-ERYTHRITOL,99.9,2,251,99.60159363,99.50199203
MG_117_MONOMER,214,3FSL,A,Aromatic-amino-acid ami,37.1,41,75,16.35514019,6.067757009
MG_122_MONOMER,709,4RUL,A,DNA topoisomerase 1 (E.,100,1,698,98.44851904,98.44851904
MG_129_MONOMER,117,3BP3,B,Glucose-specific phosph,99.8,39,117,67.52136752,67.38632479
MG_130_MONOMER,484,3M1T,A,Putative phosphohydrola,99.5,201,404,42.14876033,41.93801653
MG_131_MONOMER,74,5X5Y,F,Probable ATP-binding co,66.7,5,73,93.24324324,62.19324324
MG_133_MONOMER,264,2KV5,A,Putative uncharacterize,41.5,236,264,10.98484848,4.558712121
MG_134_MONOMER,100,1YBX,B,Conserved hypothetical ,99.8,2,100,99,98.802
MG_135_MONOMER,280,4BW5,C,POTASSIUM CHANNEL SUBFA,34.4,165,274,39.28571429,13.51428571
MG_140_MONOMER,1113,4B3F,X,DNA-BINDING PROTEIN SMU,100,287,981,62.44384546,62.44384546
MG_141_MONOMER,531,5LM7,C,Transcription terminati,100,29,442,77.96610169,77.96610169
MG_143_MONOMER,112,1PA4,A,Probable ribosome-bindi,100,1,112,100,100
MG_144_MONOMER,279,6C14,B,Protocadherin-15 LHFPL,92.6,141,262,43.72759857,40.49175627
MG_146_MONOMER,424,4HG0,A,Magnesium and cobalt ef,100,152,414,62.02830189,62.02830189
MG_147_MONOMER,375,3P5N,B,Riboflavin uptake prote,99.3,146,371,60.26666667,59.8448
MG_148_MONOMER,409,6BL7,A,Protein STU2; kinetocho,90.9,68,156,21.7603912,19.7801956
MG_149_MONOMER,281,5D0O,E,Outer membrane protein ,90.9,6,156,53.7366548,48.84661922
MG_172_MONOMER,248,4FUK,B,Methionine aminopeptida,100,1,248,100,100
MG_183_MONOMER,607,3CE2,A,Crystal structure of pu,100,1,602,99.17627677,99.17627677
MG_185_MONOMER,701,4MFI,A,Sn-glycerol-3-phosphate,100,1,700,99.85734665,99.85734665
MG_190_MONOMER,318,3DEV,B,SH1221; alpha-beta prot,100,2,318,99.68553459,99.68553459
MG_191_MONOMER,1444,6RUT,F,Mgp-operon protein 3,100,1,1351,93.55955679,93.55955679
MG_192_MONOMER,1053,6RUT,G,Mgp-operon protein 3,100,23,819,75.68850902,75.68850902
MG_199_MONOMER,235,2D0B,A,ribonuclease HIII (E.C.,100,4,235,98.72340426,98.72340426
MG_200_MONOMER,601,3LZ8,A,Putative chaperone DnaJ,100,4,568,94.00998336,94.00998336
MG_202_MONOMER,122,2MDV,B,Designed protein; Hub-l,92.5,7,51,36.8852459,34.11885246
MG_207_MONOMER,167,5W8M,F,Vacuolar protein sortin,99.9,2,164,97.60479042,97.50718563
MG_209_MONOMER,308,1V9F,A,Ribosomal large subunit,100,1,304,98.7012987,98.7012987
MG_210_MONOMER,181,5DIR,C,Lipoprotein signal pept,99.9,20,177,87.29281768,87.20552486
MG_211_MONOMER,147,4UG1,A,CELL CYCLE PROTEIN GPSB,99.5,1,79,53.7414966,53.47278912
MG_212_MONOMER,268,5KYM,A,1-acyl-sn-glycerol-3-ph,99.9,5,268,98.50746269,98.40895522
MG_217_MONOMER,372,5IJO,Y,Nuclear pore complex pr,96.1,184,330,39.51612903,37.975
MG_218_MONOMER,1805,3JBH,G,MYOSIN 2 HEAVY CHAIN ST,99.6,21,1163,63.32409972,63.07080332
MG_219_MONOMER,148,2W45,A,ALKALINE EXONUCLEASE (E,41.4,28,78,34.45945946,14.26621622
MG_220_MONOMER,93,5TFY,N,Flagellin; cell motilit,42.5,21,89,74.19354839,31.53225806
MG_222_MONOMER,309,3TKA,A,Ribosomal RNA small sub,100,1,309,100,100
MG_223_MONOMER,411,4A2A,A,CELL DIVISION PROTEIN F,100,1,411,100,100
MG_233_MONOMER,99,4PEO,B,Hypothetical protein; c,100,1,96,96.96969697,96.96969697
MG_235_MONOMER,291,4HNO,A,Probable endonuclease 4,100,1,282,96.90721649,96.90721649
MG_236_MONOMER,140,5NBC,B,Ferric uptake regulator,100,2,140,99.28571429,99.28571429
MG_237_MONOMER,294,1TD6,A,Hypothetical protein MG,100,1,294,100,100
MG_238_MONOMER,444,1W26,B,TRIGGER FACTOR; CHAPERO,100,4,443,99.0990991,99.0990991
MG_241_MONOMER,620,5ZAZ,A,Integrin beta-2; integr,85.2,568,619,8.387096774,7.145806452
MG_242_MONOMER,630,2KLU,A,T-cell surface glycopro,80.8,593,629,5.873015873,4.745396825
MG_243_MONOMER,226,6C14,C,Protocadherin-15 LHFPL,14.8,140,214,33.18584071,4.911504425
MG_246_MONOMER,281,1T71,A,phosphatase; Crystal  p,100,1,279,99.28825623,99.28825623
MG_247_MONOMER,239,5XJ5,A,Glycerol-3-phosphate ac,100,8,239,97.07112971,97.07112971
MG_248_MONOMER,186,5HX2,F,Baseplate wedge protein,100,1,186,100,100
MG_254_MONOMER,659,5TT5,A,DNA ligase (E.C.6.5.1.2,100,1,659,100,100
MG_255_MONOMER,365,4PL0,A,McjD dimer; ABC transpo,70.1,125,233,29.8630137,20.9339726
