ID,NEW NOTE,
DNA_GYRASE,,
DNA_POLYMERASE_2CORE_BETA_CLAMP_GAMMA_COMPLEX_PRIMASE,Assembly reconstruction adapted from models provided by Dr. Jacob Lewis https://doi.org/10.1083/jcb.201610025; doi: 10.7554/eLife.23932. ,
DNA_POLYMERASE_CORE,The biological assembly of the chosen homolog (5FKW) does not completely recapitulate the predicted subunit composition. In 5FKW; DNA POLYMERASE III alpha subunit corresponds to chain A. In DNA_POLYMERASE_CORE; the alpha subunit is composed by MG_031_MONOMER and MG_261_MONOMER https://isbndb.com/book/9780306472879.,
DNA_POLYMERASE_CORE_BETA_CLAMP_GAMMA_COMPLEX,Assembly reconstruction adapted from models provided by Dr. Jacob Lewis https://doi.org/10.1083/jcb.201610025; doi: 10.7554/eLife.23932. ,
DNA_POLYMERASE_CORE_BETA_CLAMP_PRIMASE,Assembly reconstruction adapted from models provided by Dr. Jacob Lewis https://doi.org/10.1083/jcb.201610025; doi: 10.7554/eLife.23932. Assembly based on 5FKW. Primase (MG_250_MONOMER) is not included in this reconstruction.,
DNA_POLYMERASE_GAMMA_COMPLEX,Assembly reconstruction adapted from models provided by Dr. Jacob Lewis https://doi.org/10.1083/jcb.201610025; doi: 10.7554/eLife.23932. Model assembly based on 1JR3 (global stoichiometry: A3B1C1). Predicted stoichimetry for DNA_POLYMERASE_GAMMA_COMPLEX: A4B1C1.  ,
DNA_POLYMERASE_HOLOENZYME,Assembly reconstruction adapted from models provided by Dr. Jacob Lewis https://doi.org/10.1083/jcb.201610025; doi: 10.7554/eLife.23932. ,
MG_0001_048,,
MG_0003_465,MG_0003_465 is made by a catalytic RNA component (M1 or rnpB; 0003) and a protein subunit (MG_465_MONOMER),
MG_001_DIMER,,
MG_001_MONOMER,,
MG_002_MONOMER,,
MG_003_MONOMER,,
MG_004_MONOMER,,
MG_005_DIMER,,
MG_005_MONOMER,,
MG_006_DIMER,,
MG_006_MONOMER,,
MG_007_MONOMER,,
MG_008_379_TETRAMER,The final model was manually assembled using 3GEH and 2ZXI. Assemby derived from https://doi.org/10.1016/j.jmb.2009.07.004,
MG_008_MONOMER,The structural model was manually assembled using 3GEH and 2ZXI. Assemby derived from https://doi.org/10.1016/j.jmb.2009.07.004,
MG_009_MONOMER,,
MG_010_MONOMER,,
MG_011_MONOMER,,
MG_012_MONOMER,,
MG_013_DIMER,,
MG_013_MONOMER,,
MG_014_015_DIMER,,
MG_014_MONOMER,,
MG_015_MONOMER,,
MG_018_MONOMER,,
MG_019_DIMER,MG_019 gene product forms a homodimer according to https://www.uniprot.org/. In this model the mature gene product of MG_019 will be considered as a dimer. ,
MG_019_MONOMER,MG_019 gene product forms a homodimer according to https://www.uniprot.org/. In this model the mature gene product of MG_019 will be considered as a dimer. ,
MG_020_MONOMER,,
MG_021_DIMER,,
MG_021_MONOMER,,
MG_022_MONOMER,,
MG_023_DIMER,,
MG_023_MONOMER,,
MG_024_MONOMER,,
MG_025_MONOMER,,
MG_026_MONOMER,Structural homologs of MG_026 gene product tend to be monomers (3OYY; 1UEB; 3TRE). In this model MG_026 gene product is considered as a monomer. ,
MG_027_MONOMER,MG experimentally solved structure: 1Q8C,
MG_028_MONOMER,,
MG_029_DIMER,,
MG_029_MONOMER,,
MG_030_MONOMER,Structural homologs of MG_030 gene product tend to assemble as homotetramers (1O5O; 1I5E; 2EHJ). In this model MG_030  gene product was modeled as a homotetramer. ,
MG_030_TRIMER,Structural homologs of MG_030 gene product tend to assemble as homotetramers (1O5O; 1I5E; 2EHJ). In this model MG_030  gene product was modeled as a homotetramer. ,
MG_031_MONOMER,,
MG_032_MONOMER,,
MG_033_MONOMER,,
MG_033_TETRAMER,,
MG_034_DIMER,MG_034 gene product forms a homotetramer according to https://www.uniprot.org/. In this model MG_034  gene product is considered a homotetramer. ,
MG_034_MONOMER,MG_034 gene product forms a homotetramer according to https://www.uniprot.org/. In this model MG_034  gene product is considered a homotetramer. ,
MG_035_DIMER,,
MG_035_MONOMER,,
MG_036_DIMER,,
MG_036_MONOMER,,
MG_037_MONOMER,Structural homologs of MG_037 gene product tend to assemble as a homodimers (6E68; 4YUB; 2G95). In the WC-MG computational model; the complexation of MG_37 was not taken into account.   ,
MG_038_MONOMER,,
MG_038_TETRAMER,,
MG_039_DIMER,,
MG_039_MONOMER,,
MG_040_119_120_121_PENTAMER,Partial structural coverage for all the chains in the selected homologous model 4FI3,
MG_040_MONOMER,,
MG_041_062_429_PENTAMER,The structural model was manually assembled using 2XDF for MG_041_MONOMER and MG_429_MONOMER; and 3QNQ for MG_062_MONOMER. MG_041_062_429_PENTAMER (PTS system) is a dynamic complex doi: 10.1128/MMBR.00024-06. Not all the subunits are directly interacting with each other in this reconstruction. ,
MG_041_069_429_PENTAMER,The structural model was manually assembled using 2XDF for MG_041_MONOMER and MG_429_MONOMER; and 5IWS for MG_069_MONOMER. MG_041_069_429_PENTAMER (PTS system) is a dynamic complex doi: 10.1128/MMBR.00024-06. Not all the subunits are directly interacting with each other in this reconstruction. ,
MG_041_MONOMER,,
MG_042_043_044_045_PENTAMER,,
MG_042_MONOMER,,
MG_043_MONOMER,,
MG_044_MONOMER,,
MG_045_MONOMER,Extracellular subunit of a membrane protein complex (MG_042_043_044_045_PENTAMER),
MG_046_DIMER,,
MG_046_MONOMER,,
MG_047_MONOMER,MG_047 gene product forms a homodimer according to https://www.uniprot.org/. In this model MG_047 gene product was modeled as a homotetramer. ,
MG_047_TETRAMER,MG_047 gene product forms a homodimer according to https://www.uniprot.org/. In this model MG_047 gene product was modeled as a homotetramer. ,
MG_048_MONOMER,,
MG_049_HEXAMER,,
MG_049_MONOMER,,
MG_050_MONOMER,,
MG_051_DIMER,,
MG_051_MONOMER,,
MG_052_DIMER,MG_052 gene product forms a homodimer according to https://www.uniprot.org/. ,
MG_052_MONOMER,MG_052 gene product forms a homodimer according to https://www.uniprot.org/. ,
MG_053_MONOMER,Structural homologs of MG_053 gene product tend to be monomers (1WQA; 3UW2; 2F7L) or homodimers (6gyz; 3na5). In this model MG_053 gene product was modeled as a monomer. ,
MG_053_TRIMER,Structural homologs of MG_053 gene product tend to be monomers (1WQA; 3UW2; 2F7L) or homodimers (6gyz; 3na5). In this model MG_053 gene product was modeled as a monomer. ,
MG_054_MONOMER,,
MG_055_170_277_464_476_20MER,MG_055_170_277_464_476_20MER complex is made by the Sec Translocase complex (SEC E Y G) and other two associated proteins: SECDF. MG_055_170_277_464_476_20MER consists in the SecYEG complex associated with secDF (MG_277) and YidC (MG_464); its predicted stoichimetry is A4B4C4D4E4. The chosen structural model 5MG3 is composed by six protein subunits (https://www.nature.com/articles/srep38399); its global stoichiometry is  A1B1C1D1E1F1. ,
MG_055_MONOMER,,
MG_056_MONOMER,,
MG_057_MONOMER,,
