name,,MODFOLD,,,,,,
,,int_quality, rap_quality, sw_quality, phy_quality,it_quality,feig_quality,galaxy_quality
MG_001_MONOMER,,,,0.56,,,,0.5312
MG_002_MONOMER,,0.3258,0.3092,0.2902,0.2561,,,
MG_005_MONOMER,,,,,,,0.5237,
MG_006_MONOMER,,,,,,,0.5109,
MG_009_MONOMER,,0.6081,0.6021,0.5708,0.559,,,
MG_010_MONOMER,,0.555,0.5446,0.5177,0.5083,,,
MG_011_MONOMER,,0.6012,0.5921,0.5085,0.5716,,,
MG_012_MONOMER,,0.5757,0.5699,0.5305,0.4889,,,
MG_013_MONOMER,,,,,,,,0.7346
MG_018_MONOMER,,,,,,0.15,,
MG_019_MONOMER,,,,,,,0.3668,
MG_020_MONOMER,,0.6135,0.6117,0.6064,0.5454,,,
MG_021_MONOMER,,,,,,,0.4736,
MG_022_MONOMER,,,,,,,0.2116,
MG_023_MONOMER,,,,,,,0.5286,
MG_024_MONOMER,,0.5405,0.5116,0.5141,0.4933,,,
MG_025_MONOMER,,0.5127,0.4755,0.3993,0.3496,,,
MG_026_MONOMER,,,,,,,0.5237,
MG_027_MONOMER,,0.502,0.4347,0.4305,0.429,,,
MG_028_MONOMER,,0.3061,0.2268,0.1261,0.0334,,,
MG_029_MONOMER,,,,,,,0.5474,
MG_030_MONOMER,,,,,,,,0.7425
MG_032_MONOMER,,0.2308,0.2248,0.0494,0.033,,,
MG_033_MONOMER,,,,0.4857,,,,0.5032
MG_034_MONOMER,,,,,,,0.4618,
MG_035_MONOMER,,,,,,,0.4203,
MG_036_MONOMER,,,,,,,0.4971,
MG_037_MONOMER,,,,,,,0.4112,
MG_038_MONOMER,,,,,,,0.5374,
MG_039_MONOMER,,,,0.6263,,,,0.5535
MG_041_MONOMER,,0.6562,,,,,,
MG_046_MONOMER,,,,0.5612,,,,0.545
MG_047_MONOMER,,,,,,,0.4955,
MG_049_MONOMER,,,,,,,0.5574,
MG_050_MONOMER,,0.6246,0.6168,0.5998,0.6004,,,
MG_051_MONOMER,,,,0.569,,,,0.5919
MG_052_MONOMER,,,,,,,0.5671,
MG_053_MONOMER,,,,,,,0.3897,
MG_054_MONOMER,,0.3133,0.3129,0.2024,0.2625,,,
MG_056_MONOMER,,0.5391,0.502,0.4736,0.4886,,,
MG_057_MONOMER,,0.4646,0.4101,0.4027,0.3545,,,
MG_058_MONOMER,,,,,,,,0.7235
MG_059_MONOMER,,0.5249,0.4484,0.4876,0.3795,,,
MG_060_MONOMER,,0.4983,0.4663,0.4053,0.4269,,,
MG_061_MONOMER,,0.341,0.3514,0.2843,0.2911,,,
MG_063_MONOMER,,,,0.5566,,,,0.578
MG_066_MONOMER,,,,0.5702,,,,0.5653
MG_067_MONOMER,,0.2406,0.2556,0.0266,0.0222,0.2262,,
MG_068_MONOMER,,0.2572,0.2764,0.0326,0.0293,0.2211,,
MG_070_MONOMER,,,,,,,0.3375,
MG_071_MONOMER,,0.4739,0.4513,0.4229,0.4612,,,
MG_072_MONOMER,,,,0.4668,,,,0.4637
MG_074_MONOMER,,0.3166,0.24,0.0683,0.0526,,,
MG_075_MONOMER,,0.2502,0.2253,0.0356,0.0017,0.2539,,
MG_076_MONOMER,,0.33,0.2329,0.0877,0.0329,,,
MG_081_MONOMER,,,,,,,0.4419,
MG_082_MONOMER,,,,,,,0.365,
MG_083_MONOMER,,,,,,,0.4742,
MG_084_MONOMER,,,,0.5413,,,,0.5379
MG_085_MONOMER,,,,,,,0.4227,
MG_086_MONOMER,,0.3751,0.3612,0.3157,0.2859,,,
MG_087_MONOMER,,,,,,,0.4082,
MG_088_MONOMER,,,,,,,0.3035,
MG_089_MONOMER,,,,,,,0.4087,
MG_090_MONOMER,,,,,,,0.28,
MG_091_MONOMER,,,,0.4008,,,,0.4407
MG_092_MONOMER,,,,,,,0.2782,
MG_093_MONOMER,,,,,,,0.278,
MG_094_MONOMER,,,,0.431,,,,0.4183
MG_095_MONOMER,,0.2464,0.223,0.0443,0.0267,,,
MG_096_MONOMER,,0.2376,0.2205,0.0529,0.0296,,,
MG_097_MONOMER,,0.554,0.5298,0.5072,0.4993,,,
MG_101_MONOMER,,0.493,0.3845,0.4141,0.3065,,,
MG_102_MONOMER,,,,,,,0.5452,
MG_103_MONOMER,,0.4608,0.4389,0.4385,0.408,,,
MG_104_MONOMER,,,,,,,0.4192,
MG_105_MONOMER,,,,0.4433,,,,0.4612
MG_106_MONOMER,,,,0.556,,,,0.4735
MG_107_MONOMER,,,,,,,,
MG_108_MONOMER,,0.6144,0.6067,0.5741,0.5681,,,
MG_109_MONOMER,,,,0.4272,,,,0.428
