name, functional_category
MG_001_MONOMER,replication
MG_002_MONOMER,protein folding
MG_003_MONOMER,replication
MG_004_MONOMER,replication
MG_005_MONOMER,aminoacyl tRNA synthetase
MG_006_MONOMER,nucleotide metabolism
MG_007_MONOMER,replication
MG_008_MONOMER,RNA processing
MG_009_MONOMER,DNA degradation
MG_010_MONOMER,replication
MG_011_MONOMER,ribosome biogenesis
MG_012_MONOMER,ribosome biogenesis
MG_013_MONOMER,cofactor metabolism
MG_014_MONOMER,membrane transport
MG_015_MONOMER,membrane transport
MG_018_MONOMER,DNA remodeling/stabilization
MG_019_MONOMER,protein folding
MG_020_MONOMER,post-translational processing
MG_021_MONOMER,aminoacyl tRNA synthetase
MG_022_MONOMER,transcription
MG_023_MONOMER,glycolysis
MG_024_MONOMER,translation
MG_025_MONOMER,lipid metabolism
MG_026_MONOMER,translation
MG_027_MONOMER,transcription
MG_028_MONOMER,MG-specific
MG_029_MONOMER,cofactor metabolism
MG_030_MONOMER,nucleotide metabolism
MG_031_MONOMER,replication
MG_032_MONOMER,cell adhesion
MG_033_MONOMER,membrane transport
MG_034_MONOMER,nucleotide metabolism
MG_035_MONOMER,aminoacyl tRNA synthetase
MG_036_MONOMER,aminoacyl tRNA synthetase
MG_037_MONOMER,cofactor metabolism
MG_038_MONOMER,lipid metabolism
MG_039_MONOMER,lipid metabolism
MG_040_MONOMER,membrane transport
MG_041_MONOMER,glycolysis
MG_042_MONOMER,membrane transport
MG_043_MONOMER,membrane transport
MG_044_MONOMER,membrane transport
MG_045_MONOMER,membrane transport
MG_046_MONOMER,RNA processing
MG_047_MONOMER,amino acid metabolism
MG_048_MONOMER,membrane transport
MG_049_MONOMER,nucleotide metabolism
MG_050_MONOMER,sugar metabolism
MG_051_MONOMER,nucleotide metabolism
MG_052_MONOMER,nucleotide metabolism
MG_053_MONOMER,sugar metabolism
MG_054_MONOMER,transcription
MG_055_MONOMER,membrane transport
MG_473_MONOMER,translation
MG_474_MONOMER,membrane transport
MG_056_MONOMER,RNA processing
MG_057_MONOMER,RNA processing
MG_058_MONOMER,sugar metabolism
MG_059_MONOMER,translation
MG_060_MONOMER,post-translational processing
MG_061_MONOMER,membrane transport
MG_062_MONOMER,membrane transport
MG_063_MONOMER,glycolysis
MG_064_MONOMER,membrane transport
MG_065_MONOMER,membrane transport
MG_066_MONOMER,sugar metabolism
MG_067_MONOMER,lipoprotein
MG_068_MONOMER,lipoprotein
MG_069_MONOMER,glycolysis
MG_070_MONOMER,translation
MG_071_MONOMER,membrane transport
MG_072_MONOMER,membrane transport
MG_073_MONOMER,DNA repair
MG_074_MONOMER,host cell interaction
MG_075_MONOMER,host cell interaction
MG_076_MONOMER,MG-specific
MG_077_MONOMER,membrane transport
MG_078_MONOMER,membrane transport
MG_079_MONOMER,membrane transport
MG_080_MONOMER,membrane transport
MG_081_MONOMER,translation
MG_082_MONOMER,translation
MG_083_MONOMER,RNA processing
MG_084_MONOMER,RNA processing
MG_085_MONOMER,glycolysis
MG_086_MONOMER,post-translational processing
MG_087_MONOMER,translation
MG_088_MONOMER,translation
MG_089_MONOMER,translation
MG_090_MONOMER,translation
MG_091_MONOMER,replication
MG_092_MONOMER,translation
MG_093_MONOMER,translation
MG_094_MONOMER,replication
MG_095_MONOMER,lipoprotein
MG_096_MONOMER,cell adhesion
MG_097_MONOMER,DNA repair
