protId, model_name, model_name+pdb, confidence, global_quality,method
MG_002_MONOMER,MG_002_MONOMER_IntFOLD5_wMUSTER_multi2_TS1,MG_002_MONOMER_IntFOLD5_wMUSTER_multi2_TS1.pdb,0.07774,0.3258,IntFOLD5
MG_009_MONOMER,MG_009_MONOMER_IntFOLD5_sp3_multi5_TS1,MG_009_MONOMER_IntFOLD5_sp3_multi5_TS1.pdb,8.69E-10,0.6081,IntFOLD5
MG_010_MONOMER,MG_010_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1,MG_010_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1.pdb,1.44E-08,0.555,IntFOLD5
MG_011_MONOMER,MG_011_MONOMER_IntFOLD5_wdPPAS_multi7_TS1,MG_011_MONOMER_IntFOLD5_wdPPAS_multi7_TS1.pdb,1.24E-09,0.6012,IntFOLD5
MG_012_MONOMER,MG_012_MONOMER_IntFOLD5_HHpred_TS2,MG_012_MONOMER_IntFOLD5_HHpred_TS2.pdb,4.68E-09,0.5757,IntFOLD5
MG_020_MONOMER,MG_020_MONOMER_IntFOLD5_IntFOLDTS60_multi4_TS1,MG_020_MONOMER_IntFOLD5_IntFOLDTS60_multi4_TS1.pdb,6.63E-10,0.6135,IntFOLD5
MG_024_MONOMER,MG_024_MONOMER_IntFOLD5_HHpred_TS1,MG_024_MONOMER_IntFOLD5_HHpred_TS1.pdb,3.25E-08,0.5405,IntFOLD5
MG_025_MONOMER,MG_025_MONOMER_IntFOLD5_IntFOLDTS140_multi4_TS1,MG_025_MONOMER_IntFOLD5_IntFOLDTS140_multi4_TS1.pdb,1.65E-07,0.5127,IntFOLD5
MG_027_MONOMER,MG_027_MONOMER_IntFOLD5_HHpred_TS2,MG_027_MONOMER_IntFOLD5_HHpred_TS2.pdb,3.16E-07,0.502,IntFOLD5
MG_028_MONOMER,MG_028_MONOMER_IntFOLD5_IT5_TS1,MG_028_MONOMER_IntFOLD5_IT5_TS1.pdb,0.1442,0.3061,IntFOLD5
MG_032_MONOMER,MG_032_MONOMER_IntFOLD5_wMUSTER_multi8_TS1,MG_032_MONOMER_IntFOLD5_wMUSTER_multi8_TS1.pdb,0.7677,0.2308,IntFOLD5
MG_050_MONOMER,MG_050_MONOMER_IntFOLD5_wPPAS_multi3_TS1,MG_050_MONOMER_IntFOLD5_wPPAS_multi3_TS1.pdb,3.82E-10,0.6246,IntFOLD5
MG_054_MONOMER,MG_054_MONOMER_IntFOLD5_IT5_TS1,MG_054_MONOMER_IntFOLD5_IT5_TS1.pdb,0.1161,0.3133,IntFOLD5
MG_056_MONOMER,MG_056_MONOMER_IntFOLD5_IT5_TS1,MG_056_MONOMER_IntFOLD5_IT5_TS1.pdb,3.53E-08,0.5391,IntFOLD5
MG_057_MONOMER,MG_057_MONOMER_IntFOLD5_IT5_TS3,MG_057_MONOMER_IntFOLD5_IT5_TS3.pdb,3.40E-06,0.4646,IntFOLD5
MG_059_MONOMER,MG_059_MONOMER_IntFOLD5_HHsearch_multi3_TS1,MG_059_MONOMER_IntFOLD5_HHsearch_multi3_TS1.pdb,8.02E-08,0.5249,IntFOLD5
MG_060_MONOMER,MG_060_MONOMER_IntFOLD5_IT5_TS3,MG_060_MONOMER_IntFOLD5_IT5_TS3.pdb,3.96E-07,0.4983,IntFOLD5
MG_061_MONOMER,MG_061_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1,MG_061_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1.pdb,,,IntFOLD5
MG_067_MONOMER,MG_067_MONOMER_IntFOLD5_wPPAS_multi7_TS1,MG_067_MONOMER_IntFOLD5_wPPAS_multi7_TS1.pdb,,,IntFOLD5
MG_068_MONOMER,MG_068_MONOMER_IntFOLD5_Env-PPAS_multi1_TS1,MG_068_MONOMER_IntFOLD5_Env-PPAS_multi1_TS1.pdb,,,IntFOLD5
MG_071_MONOMER,MG_071_MONOMER_IntFOLD5_SPARKSX_multi3_TS1,MG_071_MONOMER_IntFOLD5_SPARKSX_multi3_TS1.pdb,1.85E-06,0.4739,IntFOLD5
MG_074_MONOMER,MG_074_MONOMER_IntFOLD5_IT5_TS2,MG_074_MONOMER_IntFOLD5_IT5_TS2.pdb,0.1049,0.3166,IntFOLD5
MG_075_MONOMER,MG_075_MONOMER_IntFOLD5_wMUSTER_multi7_TS1,MG_075_MONOMER_IntFOLD5_wMUSTER_multi7_TS1.pdb,0.6021,0.2502,IntFOLD5
MG_076_MONOMER,MG_076_MONOMER_IntFOLD5_IT5_TS3,MG_076_MONOMER_IntFOLD5_IT5_TS3.pdb,0.06649,0.33,IntFOLD5
MG_086_MONOMER,MG_086_MONOMER_IntFOLD5_IT5_TS1,MG_086_MONOMER_IntFOLD5_IT5_TS1.pdb,0.002451,0.3751,IntFOLD5
MG_095_MONOMER,MG_095_MONOMER_IntFOLD5_wdPPAS_multi3_TS1,MG_095_MONOMER_IntFOLD5_wdPPAS_multi3_TS1.pdb,0.638,0.2464,IntFOLD5
MG_096_MONOMER,MG_096_MONOMER_IntFOLD5_wdPPAS_multi8_TS1,MG_096_MONOMER_IntFOLD5_wdPPAS_multi8_TS1.pdb,0.715,0.2376,IntFOLD5
MG_097_MONOMER,MG_097_MONOMER_IntFOLD5_Env-PPAS_multi4_TS1,MG_097_MONOMER_IntFOLD5_Env-PPAS_multi4_TS1.pdb,1.53E-08,0.554,IntFOLD5
MG_101_MONOMER,MG_101_MONOMER_IntFOLD5_SPARKSX_multi8_TS1,MG_101_MONOMER_IntFOLD5_SPARKSX_multi8_TS1.pdb,5.49E-07,0.493,IntFOLD5
MG_103_MONOMER,MG_103_MONOMER_IntFOLD5_LOMETS_multi3_TS1,MG_103_MONOMER_IntFOLD5_LOMETS_multi3_TS1.pdb,4.38E-06,0.4608,IntFOLD5
MG_108_MONOMER,MG_108_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1,MG_108_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1.pdb,6.34E-10,0.6144,IntFOLD5
MG_110_MONOMER,MG_110_MONOMER_IntFOLD5_HHpred_TS3,MG_110_MONOMER_IntFOLD5_HHpred_TS3.pdb,1.12E-08,0.5596,IntFOLD5
MG_115_MONOMER,MG_115_MONOMER_IntFOLD5_IT5_TS1,MG_115_MONOMER_IntFOLD5_IT5_TS1.pdb,5.86E-11,0.6638,IntFOLD5
MG_116_MONOMER,MG_116_MONOMER_IntFOLD5_IT5_TS1,MG_116_MONOMER_IntFOLD5_IT5_TS1.pdb,1.02E-05,0.4484,IntFOLD5
MG_117_MONOMER,MG_117_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1,MG_117_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1.pdb,0.3221,0.2788,IntFOLD5
