,,# Description , Job id , Hit , Confidence (%) , Sequence identity (%) , Alignment coverage (%) , Hit info 1 , Hit info 2 , Hit info 3,,,
MG_002_MONOMER,310,DnaJ_domain_protein , 8766e138af234ef9 , c4j80B_ ,100,19,92,2.9, PDB header:chaperone , Chain: B: PDB Molecule:chaperone protein dnaj 2;,,,
MG_009_MONOMER,262,deoxyribonuclease , 12e2a52f6bea8dcd , c3ipwA_ ,100,21,99,1.95, PDB header:hydrolase , Chain: A: PDB Molecule:hydrolase tatd family protein;,,,
MG_010_MONOMER,218,DNA_primase-related_protein , 21f4029c83cfc2f9 , c5gujA_ ,100,19,95,2.5, PDB header:transferase , Chain: A: PDB Molecule:dna primase;,,,
MG_011_MONOMER,287,None , 461160812f9124eb , c3vpbC_ ,100,18,94,1.8, PDB header:ligase , Chain: C: PDB Molecule:putative acetylornithine deacetylase;,,,
MG_012_MONOMER,287,alpha-L-glutamate_ligase , d0bf6bb6cfe13b45 , c4iwyA_ ,100,23,99,2.9, PDB header:ligase , Chain: A: PDB Molecule:ribosomal protein s6 modification protein;,,,
MG_018_MONOMER,1031,SNF2_family_helicase_putative , 2e30be8d32401040 , c5o9gW_ ,100,31,44,4.8, PDB header:dna binding protein , Chain: W: PDB Molecule:chromo domain-containing protein 1;,,,
MG_020_MONOMER,308,proline_iminopeptidase , b1ebe3ee65f32437 , d1azwa_ ,100,29,97, alpha/beta-Hydrolases , alpha/beta-Hydrolases , Proline iminopeptidase-like,,,
MG_024_MONOMER,367,GTP-binding_protein_YchF , bb4ad586b51791ad , c1ni3A_ ,100,40,98,2.8, PDB header:hydrolase , Chain: A: PDB Molecule:ychf gtp-binding protein;,,,
MG_025_MONOMER,298,Beta-glycosyl_transferase , 4921df3f55612227 , c5tz8C_ ,100,25,68,4, PDB header:transferase , Chain: C: PDB Molecule:glycosyl transferase;,,,
MG_027_MONOMER,151,transcription_termination/antitermination_protein_NusB , 029af7593345dac1 , d1q8ca_ ,100,100,92, NusB-like , NusB-like , Hypothetical protein MG027,,,
MG_028_MONOMER,201,None , 2d03690c7fb1d14d , c4i7zE_ ,26.2,50,11,2.8, PDB header:photosynthesis , Chain: E: PDB Molecule:cytochrome b6-f complex subunit 6;,, PDB header:hydrolase/transport protein , Chain: A: PDB Molecule:na
